//FAM;Modèle de mail(MAILTEMPLATE);<specid>;<fldid>;Titre;Famille;Famille cycle;type;De;-;Type;Destinataire;Sujet;Enregistrer une copie;Avec liens;Corps;Attachement;Format;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORDER;MAILTEMPLATE;;;tmail_title;tmail_family;tmail_workflow;tmail_fromtype;tmail_from;tmail_copymode;tmail_desttype;tmail_recip;tmail_subject;tmail_savecopy;tmail_ulink;tmail_body;tmail_attach;tmail_format;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DOC;MAILTEMPLATE;MAILTEMPLATE-Assignation;;Assignation;BA_CERTIFICATION;BA_WCERTIFICATION;F;	;to;D;cli_assign (Assigné à);Assignation [TITLE];no;yes;"<p>Le dossier <strong>&#x5B;V_TITLE] </strong>vous a été assigné.</p>

<p> </p>

<p>Cordialement,</p>

<p>Ariane.</p>";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DOC;MAILTEMPLATE;MAILTEMPLATE-Demande_de_complement;;Demande de complément;BA_CERTIFICATION;BA_WCERTIFICATION;F;	;to;A;cli_mail (Courriel principal);Demande de complément;no;no;"<p>Bonjour,</p>

<p>Votre demande est incomplète.</p>

<p><em>&#x5B;V_CLI_CMPMSG]</em></p>

<p> </p>

<p>&#x5B;CORE_EXTERNURL]/api/v1/documents/&#x5B;CLI_PROSPECT]/views/complete.html</p>

<p>Login : &#x5B;V_CLI_MAIL]</p>

<p>Mot de passe : &#x5B;TMPPASS]</p>

<p>Cordialement,</p>

<p>&#x5B;V_CLI_ASSIGN]</p>

<p> </p>";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DOC;MAILTEMPLATE;MAILTEMPLATE-Retour_complement;;Retour complément;BA_CERTIFICATION;BA_WCERTIFICATION;F;"""Assistante Ariane"" <ariane@cstb.org>";to;D;cli_assign (Assigné à);Retour de complément;no;yes;"<p>Bonjour,</p>

<p>Le dossier &#x5B;V_TITLE] a été complété par  &#x5B;V_CLI_PROSPECT].</p>

<p><a href=""&#x5B;CORE_EXTERNURL]"">Accéder à l'application</a></p>";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DOC;MAILTEMPLATE;MT_ASSIGN;;Demande d'assignation;BA_CERTIFICATION;BA_WCERTIFICATION;F;serviceariane@cstb.org;to;F;"""Assistante Ariane"" <ariane@cstb.org>";Nouvelle demande;no;yes;"<p>Bonjour,</p>

<p>Une nouvelle demande <strong>&#x5B;V_TITLE]</strong> vient d'être créée.</p>

<p> </p>";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
//FAM;Profil de document(PDOC);<specid>;<fldid>;Titre;Description;Famille (id);Famille;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORDER;PDOC;;;ba_title;prf_desc;dpdoc_famid;dpdoc_fam;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DOC;PDOC;PRF_ADMIN_EDIT;;Administration;lecture seule sauf pour groupe admin;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
//FAM;Cycle client(BA_WCERTIFICATION);<specid>;<fldid>;Titre;description;Famille;Famille (titre);Famille;Famille (titre);Profil Initialisation;masque Initialisation;couleur Initialisation;contrôle de vue Initialisation;modèle de courriel Initialisation;minuteur Initialisation;accord Initialisation;activité Initialisation;Type d'affectation Initialisation;Utilisateur affecté Initialisation;auto-verrouillage Initialisation;courriel automatique Initialisation;Profil Envoyé;masque Envoyé;couleur Envoyé;contrôle de vue Envoyé;modèle de courriel Envoyé;minuteur Envoyé;accord Envoyé;activité Envoyé;Type d'affectation Envoyé;Utilisateur affecté Envoyé;auto-verrouillage Envoyé;courriel automatique Envoyé;Profil Contrôlé;masque Contrôlé;couleur Contrôlé;contrôle de vue Contrôlé;modèle de courriel Contrôlé;minuteur Contrôlé;accord Contrôlé;activité Contrôlé;Type d'affectation Contrôlé;Utilisateur affecté Contrôlé;auto-verrouillage Contrôlé;courriel automatique Contrôlé;Profil Complété;masque Complété;couleur Complété;contrôle de vue Complété;modèle de courriel Complété;minuteur Complété;accord Complété;activité Complété;Type d'affectation Complété;Utilisateur affecté Complété;auto-verrouillage Complété;courriel automatique Complété;Profil Approuvé;masque Approuvé;couleur Approuvé;contrôle de vue Approuvé;modèle de courriel Approuvé;minuteur Approuvé;accord Approuvé;activité Approuvé;Type d'affectation Approuvé;Utilisateur affecté Approuvé;auto-verrouillage Approuvé;courriel automatique Approuvé;modèle de courriel Envoi de la demande;minuteur Envoi de la demande;Minuteur persistent Envoi de la demande;Minuteur à détacher Envoi de la demande;modèle de courriel Assigner;minuteur Assigner;Minuteur persistent Assigner;Minuteur à détacher Assigner;modèle de courriel Demande de compléments;minuteur Demande de compléments;Minuteur persistent Demande de compléments;Minuteur à détacher Demande de compléments;modèle de courriel Retour de compléments;minuteur Retour de compléments;Minuteur persistent Retour de compléments;Minuteur à détacher Retour de compléments;modèle de courriel Accord de recevabilité;minuteur Accord de recevabilité;Minuteur persistent Accord de recevabilité;Minuteur à détacher Accord de recevabilité
ORDER;BA_WCERTIFICATION;;;ba_title;wf_desc;wf_famid;wf_fam;dpdoc_famid;dpdoc_fam;wcert_ide_ba_init;wcert_mskide_ba_init;wcert_colore_ba_init;wcert_cvide_ba_init;wcert_mtide_ba_init;wcert_tmide_ba_init;wcert_askide_ba_init;wcert_activitylabele_ba_init;wcert_affecttypee_ba_init;wcert_affectrefe_ba_init;wcert_affectlocke_ba_init;wcert_affectmaile_ba_init;wcert_ide_ba_sended;wcert_mskide_ba_sended;wcert_colore_ba_sended;wcert_cvide_ba_sended;wcert_mtide_ba_sended;wcert_tmide_ba_sended;wcert_askide_ba_sended;wcert_activitylabele_ba_sended;wcert_affecttypee_ba_sended;wcert_affectrefe_ba_sended;wcert_affectlocke_ba_sended;wcert_affectmaile_ba_sended;wcert_ide_ba_control;wcert_mskide_ba_control;wcert_colore_ba_control;wcert_cvide_ba_control;wcert_mtide_ba_control;wcert_tmide_ba_control;wcert_askide_ba_control;wcert_activitylabele_ba_control;wcert_affecttypee_ba_control;wcert_affectrefe_ba_control;wcert_affectlocke_ba_control;wcert_affectmaile_ba_control;wcert_ide_ba_sendedtop;wcert_mskide_ba_sendedtop;wcert_colore_ba_sendedtop;wcert_cvide_ba_sendedtop;wcert_mtide_ba_sendedtop;wcert_tmide_ba_sendedtop;wcert_askide_ba_sendedtop;wcert_activitylabele_ba_sendedtop;wcert_affecttypee_ba_sendedtop;wcert_affectrefe_ba_sendedtop;wcert_affectlocke_ba_sendedtop;wcert_affectmaile_ba_sendedtop;wcert_ide_ba_accord;wcert_mskide_ba_accord;wcert_colore_ba_accord;wcert_cvide_ba_accord;wcert_mtide_ba_accord;wcert_tmide_ba_accord;wcert_askide_ba_accord;wcert_activitylabele_ba_accord;wcert_affecttypee_ba_accord;wcert_affectrefe_ba_accord;wcert_affectlocke_ba_accord;wcert_affectmaile_ba_accord;wcert_trans_mtidt_ba_send;wcert_trans_tmidt_ba_send;wcert_trans_pa_tmidt_ba_send;wcert_trans_pu_tmidt_ba_send;wcert_trans_mtidt_ba_control;wcert_trans_tmidt_ba_control;wcert_trans_pa_tmidt_ba_control;wcert_trans_pu_tmidt_ba_control;wcert_trans_mtidt_ba_incomplete;wcert_trans_tmidt_ba_incomplete;wcert_trans_pa_tmidt_ba_incomplete;wcert_trans_pu_tmidt_ba_incomplete;wcert_trans_mtidt_ba_completereturn;wcert_trans_tmidt_ba_completereturn;wcert_trans_pa_tmidt_ba_completereturn;wcert_trans_pu_tmidt_ba_completereturn;wcert_trans_mtidt_ba_accord;wcert_trans_tmidt_ba_accord;wcert_trans_pa_tmidt_ba_accord;wcert_trans_pu_tmidt_ba_accord
DOC;BA_WCERTIFICATION;BA_WCERTIFICATION-Cycle_du_certif;;Cycle du client;;BA_CERTIFICATION;Dossier client;;;;;#FFFF1F;;;;;;;;;;;;#2EB7E8;;;;;Vérification de la demande;;;;;;;#8059FF;;;;;À contrôler;;;;;;;#FFC44F;;;;;À compléter;;;;;;;#66D955;;;;;;;;;;MT_ASSIGN;;;;MAILTEMPLATE-Assignation;;;;MAILTEMPLATE-Demande_de_complement;;;;MAILTEMPLATE-Retour_complement;;;;;;;
//BEGIN;Parent family;Family title;;;Family name;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BEGIN;;;;;BA_CERTIFICATION;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WID;BA_WCERTIFICATION-Cycle_du_certif;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
END;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
//PROFIL;Id;AccountType;Reset;Access;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROFIL;PRF_ADMIN_EDIT;:useAccount;;view=all;edit=gadmin;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
//PROFIL;Id;Reference;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROFIL;MAILTEMPLATE-Assignation;PRF_ADMIN_EDIT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROFIL;MAILTEMPLATE-Demande_de_complement;PRF_ADMIN_EDIT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROFIL;MAILTEMPLATE-Retour_complement;PRF_ADMIN_EDIT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROFIL;MT_ASSIGN;PRF_ADMIN_EDIT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
