// famille dossier;;;id;class;name;;;;;;;;;;
BEGIN;BASE;Dossier;2;Dir;DIR;;;;;;;;;;
;;;;;;;;;;;;;;;
ICON;folder.png;;;;;;;;;;;;;;
USEFOR;F;;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink;constraint;option
ATTR;BA_DESC;FR_BASIC;Description;N;Y;longtext;20;W;;;;;;;
ATTR;GUI_COLOR;FR_BASIC;Couleur intercalaire;N;N;color;30;O;;;;;;;
ATTR;GUI_ISRSS;FR_BASIC;Utilisable comme flux RSS;N;N;enum;32;W;;;;[bool]no|non,yes|oui;;;bmenu=no|system=yes
ATTR;GUI_SYSRSS;FR_BASIC;Flux RSS système;N;N;enum;33;R;;;;;;;bmenu=no|system=yes
ATTR;FLD_FR_REST;;Restrictions;N;N;frame;0;R;;;;;;;
ATTR;FLD_ALLBUT;FLD_FR_REST;Tout ou rien;N;N;enum;1000;W;;;-;0|tout sauf,1|seulement;;;system=yes
ATTR;FLD_TFAM;FLD_FR_REST;Familles filtrées;N;N;array;1005;W;;;;;;;vlabel=none
ATTR;FLD_FAM;FLD_TFAM;Familles (titre);N;N;text;1010;H;;;;::getTitle(FLD_FAMIDS);;;
ATTR;FLD_FAMIDS;FLD_TFAM;Familles;N;N;docid('-1');1015;W;;;fdl.php;lfamilies(D,CT):FLD_FAMIDS,CT;;;
ATTR;FLD_SUBFAM;FLD_TFAM;Restriction sous famille;N;N;enum;1020;W;;;;[bool]yes|inclure les sous familles,no|ne pas inclure les sous familles;;;bmenu=no|system=yes
ATTR;FLD_FR_PROF;;Profils par défaut;N;N;frame;0;R;;;;;;;
ATTR;FLD_PDOC;FLD_FR_PROF;Profil par défaut de document (titre);N;N;text;1030;H;;;;::getTitle(FLD_PDOCID);;;
ATTR;FLD_PDOCID;FLD_FR_PROF;Profil par défaut de document;N;N;docid('PDOC');1040;W;;;fdl.php;lfamilly(D,PDOC,CT):FLD_PDOCID,CT;;;
ATTR;FLD_PDIR;FLD_FR_PROF;Profil par défaut de dossier (titre);N;N;text;1050;H;;;;::getTitle(FLD_PDIRID):FLD_PDIR;;;
ATTR;FLD_PDIRID;FLD_FR_PROF;Profil par défaut de dossier;N;N;docid('PDIR');1060;W;;;fdl.php;lfamilly(D,PDIR,CT):FLD_PDIRID,CT;;;
;;;;;;;;;;;;;;;
ATTR;FLD_OPEN;;Ouvrir;N;N;menu;20;R;;%S%app=FREEDOM&action=FREEDOM_VIEW&dirid=%I%;;;;;
ATTR;FLD_COPYBASKET;;Insérer le porte-document;N;N;menu;30;R;;C%S%app=FREEDOM&action=FREEDOM_INSERTFLD&id=%I%&dirid={FREEDOM_IDBASKET}&clean=Y;;;;;
ATTR;FLD_OPENFOLIO;;Ouvrir comme une chemise;N;N;menu;40;R;;C%S%app=FREEDOM&action=OPENFOLIO&id=%I%;;;;;
ATTR;FLD_INSERTDOC;;Insérer des documents;N;N;menu;50;R;;C%S%app=FDL&action=EDITINSERTDOCUMENT&id=%I%;;;;;ltarget=_self
ATTR;FLD_SETSYSRSS;;RSS visible/masquée aux utilisateurs;N;N;menu;60;R;;C%S%app=FREEDOM&action=SETSYSRSS&id=%I%;;;;;ltarget=_self
DEFAULT;FLD_SUBFAM;;;;;;;;;;;;;;
END;;;;;;;;;;;;;;;;;

