// famille mask;;;id;class;name;;;;;;;
BEGIN;1;Masque de saisie;21;;MASK;;;;;;;
CLASS;Dcp\Core\Mask;;;;;;;;;;;
USEFOR;S;;;;;;;;;;;
SCHAR;S;;;;;;;;;;;
ICON;masque.gif;;;;;;;;;;;
METHOD;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc
ATTR;MSK_FR_REST;;Famille;N;N;frame;0;W;;;;
ATTR;MSK_FAMID;MSK_FR_REST;Famille;N;N;"docid(""FAMILIES"")";10;W;Y;;fdl.php;lfamilies(D,CT):MSK_FAMID,CT
ATTR;MSK_FAM;MSK_FR_REST;Famille (titre);Y;N;text;20;H;N;;;::getTitle(MSK_FAMID)
ATTR;MSK_T_CONTAIN;MSK_FR_REST;Contenu;N;N;array;30;W;;;;
ATTR;MSK_ATTRIDS;MSK_T_CONTAIN;Attrid;N;N;text;40;W;;;;
ATTR;MSK_VISIBILITIES;MSK_T_CONTAIN;Visibilité;N;N;text;50;W;;;;
ATTR;MSK_NEEDEEDS;MSK_T_CONTAIN;Obligatoire;N;N;text;60;W;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
END;;;;;;;;;;;;
