// famille fichier;;;id;class;name;;;;;;;;;;
BEGIN;0;fichiers;7;;FILE;;;;;;;;;;
METHOD;;;;;;;;;;;;;;;
CLASS;Dcp\Core\File;;;;;;;;;;;;;;
SCHAR;R;;;;;;;;;;;;;;
ICON;fichier.gif;;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
ATTR;FI_FRDESC;;description;N;N;frame;;W;;;;;;;
ATTR;FI_TITLE;FI_FRDESC;titre;Y;N;text;10;R;;;;;;;
ATTR;FI_TITLEW;FI_FRDESC;titre;N;N;text;15;O;;;;;;;
ATTR;FI_SUBJECT;FI_FRDESC;sujet;N;Y;text;20;W;;;;;;;
ATTR;FI_KEYWORD;FI_FRDESC;mots-clés;N;N;text;30;W;;;;;;;
ATTR;FI_DESCRIPTION;FI_FRDESC;résumé;N;N;longtext;40;W;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
ATTR;FI_FR_OFORMAT;;Fichiers;;;frame;;W;;;;;;;
ATTR;FI_FILE;FI_FR_OFORMAT;principal;N;Y;file;50;W;Y;;;;;;
ATTR;FT_T_OFORMAT;FI_FR_OFORMAT;autres;N;N;array;500;W;;;;;;;
ATTR;FI_OFILE;FT_T_OFORMAT;fichier;N;N;file;510;W;;;;;;;
;;;;;;;;;;;;;;;
END;-;9;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
// famille image;;;id;class;name;;;;;;;;;;
BEGIN;0;image;8;;IMAGE;;;;;;;;;;
METHOD;;;;;;;;;;;;;;;
CLASS;Dcp\Core\Image;;;;;;;;;;;;;;
SCHAR;R;;;;;;;;;;;;;;
ICON;photo.gif;;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink;constraint;options
;;;;;;;;;;;;;;;
ATTR;IMG_FRFILE;;image;N;N;frame;0;W;;;;;;;
ATTR;IMG_TITLE;IMG_FRFILE;titre;Y;N;text;10;R;;;;;;;
ATTR;IMG_FILE;IMG_FRFILE;image;N;Y;image;20;W;Y;;;;;;iwidth=80
ATTR;IMG_DESCRIPTION;IMG_FRFILE;description;N;Y;longtext;30;W;;;;;;;
ATTR;IMG_FR_CHAR;;caractéristiques;N;N;frame;40;W;;;;;;;
ATTR;IMG_CATG;IMG_FR_CHAR;catégorie;N;N;enum;50;W;;;;1|photo,2|dessin;;;
END;-;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
// famille texte;;;id;class;name;;;;;;;;;;
BEGIN;1;texte;24;;TEXT;;;;;;;;;;
METHOD;;;;;;;;;;;;;;;
TYPE;C;;;;;;;;;;;;;;
ICON;text.gif;;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;order;vis;need;link;phpfile;phpfunc;elink;constraint;options
ATTR;BA_TITLE;FR_BASIC;titre;Y;N;text;1;O;Y;;;;;;
ATTR;TXT_TEXT;FR_BASIC;texte;N;N;htmltext;20;W;;;;;;;vlabel=none
ATTR;TXT_FR_ANX;;annexes;N;N;frame;30;W;;;;;;;
ATTR;TXT_T_IMG;TXT_FR_ANX;images;N;N;array;40;O;;;;;;;
ATTR;TXT_IMG;TXT_T_IMG;images;N;N;image;50;O;;;;;;;
ATTR;TXT_IMG_ORI;TXT_T_IMG;source;N;N;file;60;O;;;;;;;
END;-;;;;;;;;;;;;;;
