// famille recherche;;;id;class;name;;;;;;;;;;
;;;;;;;;;;;;;;;
BEGIN;BASE;Recherche;5;DocSearch;SEARCH;;;;;;;;;;
TYPE;C;;;;;;;;;;;;;;
ICON;se-search.png;;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink;constraint;option
ATTR;SE_AUTHOR;FR_BASIC;Auteur;N;N;account;29;R;;;;;;;
ATTR;GUI_COLOR;FR_BASIC;Couleur intercalaire;N;N;color;30;O;;;;;;;
ATTR;GUI_ISRSS;FR_BASIC;Utilisable comme flux RSS;N;N;enum;32;W;;;;[bool]no|non,yes|oui;;;bmenu=no|system=yes
ATTR;GUI_SYSRSS;FR_BASIC;Flux RSS système;N;N;enum;33;R;;;;[bool]no|non,yes|oui;;;bmenu=no|system=yes
ATTR;SE_MEMO;FR_BASIC;À utiliser dans les menus;N;N;enum;40;W;;;;[bool]no|non,yes|oui;;;bmenu=no|system=yes
ATTR;SE_CRIT;;Critère;N;N;frame;0;W;;;;;;;
ATTR;SE_KEY;SE_CRIT;Mot-clef;N;Y;text;100;W;;;;;;;
ATTR;SE_LATEST;SE_CRIT;Révision;N;N;enum;110;W;;;;yes|courante,no|toutes les révisions,fixed|dernière révision,allfixed|sans la courante,lastfixed|dernière parmi les révisions effectuées;;;bmenu=no|system=yes
ATTR;SE_CASE;SE_CRIT;Mode ;N;N;enum;120;W;;;;no|expression sans casse,yes|expression avec casse,full|mot complet;;;bmenu=no|system=yes
ATTR;SE_FAM;SE_CRIT;Famille;N;Y;text;130;W;;%S%&app=FDL&action=FDL_CARD&id=%SE_FAMID%;fdl.php;lfamilies(D,SE_FAM):SE_FAMID,SE_FAM;;;
ATTR;SE_FAMID;SE_CRIT;Famille (id);N;N;docid;140;H;;;;::getTitle(SE_FAMID):SE_FAM;;;
ATTR;SE_SYSFAM;SE_CRIT;Inclure les documents système;N;N;enum;170;W;;;;[bool]no|non,yes|oui;;;bmenu=no|system=yes
ATTR;SE_IDFLD;SE_CRIT;Dossier racine;N;N;docid;160;H;;;;::getTitle(SE_IDFLD):SE_CFLD;;;
ATTR;SE_CFLD;SE_CRIT;À partir du dossier;N;N;text;150;R;;%S%&app=FDL&action=FDL_CARD&id=%SE_IDFLD%;;;;;
ATTR;SE_TRASH;SE_CRIT;Dans la poubelle;N;N;enum;165;W;;;;no|non,only|seulement,also|aussi;;;bmenu=no|system=yes
ATTR;SE_ARCHIVE;SE_CRIT;Dans l'archive;N;N;"docid(""ARCHIVING"")";166;W;;;fdl.php;lfamily(D,ARCHIVING,CT,0,arc_status='C'):SE_ARCHIVE,CT;;;
ATTR;SE_SUBLEVEL;SE_CRIT;Profondeur de recherche;N;N;int;170;H;;;;;;;
ATTR;SE_SQLSELECT;SE_CRIT;Requête sql;N;N;text;180;H;;;;;;;
ATTR;SE_IDCFLD;SE_CRIT;Id dossier père courant;N;N;docid;190;H;;;;::getTitle(SE_IDCFLD):SE_CCFLD;;;
ATTR;SE_CCFLD;SE_CRIT;Dossier père courant;N;N;text;200;R;;%S%&app=FDL&action=FDL_CARD&id=%SE_IDCFLD%;;;;;
ATTR;SE_ORDERBY;SE_CRIT;Trié par;N;N;text;210;R;;;;;;;
ATTR;SE_FAMONLY;SE_CRIT;Sans sous famille;N;N;enum;220;W;;;;no|Avec les sous familles,yes|Sans les sous familles;;;bmenu=no|system=yes
ATTR;SE_ACL;SE_CRIT;Document;N;N;enum;230;W;;;;edit|Modifiable,delete|Supprimable;;;bmenu=no|system=yes|multiple=yes|eformat=hcheck|eunset=yes
ATTR;SE_STATIC;SE_CRIT;Requête statique;N;N;text;240;H;;;;;;;
ATTR;SE_OPEN;;Ouvrir;N;N;menu;20;R;;%S%app=FREEDOM&action=FREEDOM_VIEW&dirid=%I%;;;;;
ATTR;SE_OPENFOLIO;;Ouvrir comme une chemise;N;N;menu;30;R;;C%S%app=FREEDOM&action=OPENFOLIO&id=%I%;;;;;
ATTR;SE_SETSYSRSS;;RSS visible/masquée aux utilisateurs;N;N;menu;40;R;;C%S%app=FREEDOM&action=SETSYSRSS&id=%I%;;;;;ltarget=_self
;;;;;;;;;;;;;;;
END;0;;;;;;;;;;;;;;
