BEGIN;0;Minuteur;42;;TIMER;;;;;;;;;;
CLASS;Dcp\Core\Timer;;;;;;;;;;;;;;
ICON;timer.png;;;;;;;;;;;;;;
METHOD;;;;;;;;;;;;;;;
SCHAR;S;;;;;;;;;;;;;;
USEFOR;S;;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink;constraint;option
ATTR;TM_FR_IDENT;;Identification;;;frame;10;W;;;;;;;
ATTR;TM_TITLE;TM_FR_IDENT;Titre;Y;N;text;20;W;Y;;;;;;
ATTR;TM_FAMILY;TM_FR_IDENT;Famille;N;N;"docid(""x"")";30;W;;;fdl.php;lfamilies(D, CT):TM_FAMILY,CT;;;elabel=famille compatible avec ce timer
ATTR;TM_WORKFLOW;TM_FR_IDENT;Famille cycle;N;N;"docid(""x"")";40;W;;;fdl.php;lfamilies(D, CT,20):TM_WORKFLOW,CT;;;elabel=famille cycle pour le choix des états
ATTR;TM_DYNDATE;TM_FR_IDENT;Date de référence;N;N;text;50;W;;;fdl.php;getFamAttribute(D,TM_FAMILY,'date|timestamp,0,TM_DYNDATE):TM_DYNDATE;;;elabel=date d'exécution de la première action|showempty=Date d'attachement du minuteur
ATTR;TM_REFDAYDELTA;TM_FR_IDENT;Décalage (en jours);N;N;double;60;W;;;;;;;cwidth=50px
ATTR;TM_REFHOURDELTA;TM_FR_IDENT;Décalage (en heures);N;N;double;70;W;;;;;;;cwidth=50px
ATTR;TM_T_CONFIG;TM_FR_IDENT;Configuration;N;N;array;80;W;;;;;;;vlabel=up
ATTR;TM_DELAY;TM_T_CONFIG;Délai (en jours);N;N;double;90;W;;;;;;;cwidth=50px
ATTR;TM_HDELAY;TM_T_CONFIG;Délai (en heures);N;N;double;100;W;;;;;;;cwidth=50px
ATTR;TM_ITERATION;TM_T_CONFIG;Nombre d'itérations;N;N;int;110;W;;;;;;;cwidth=50px
ATTR;TM_TMAIL;TM_T_CONFIG;Modèle de mail;N;N;"docid(""MAILTEMPLATE"")";120;W;;;;;%S%app=GENERIC&action=GENERIC_EDIT&famid=MAILTEMPLATE&TMAIL_FAMILY=%TM_FAMILY%&TMAIL_WORKFLOW=%TM_WORKFLOW%&id=%TM_TMAIL%;;multiple=yes
ATTR;TM_STATE;TM_T_CONFIG;Nouvel état;N;N;text;130;W;;;fdl.php;lstates(D,TM_WORKFLOW,TM_STATE):TM_STATE;;;
ATTR;TM_METHOD;TM_T_CONFIG;Méthode;N;N;text;140;W;;;fdl.php;lmethods(D,TM_FAMILY,TM_METHOD):TM_METHOD;;;
DEFAULT;TM_ITERATION;1;;;;;;;;;;;;;
END;;;;;;;;;;;;;;;
