// ;fromid;titre;id;class;name;;;;;;;;;;
BEGIN;GROUP;Groupe d'utilisateurs;127;;IGROUP;;;;;;;;;;
TYPE;C;;;;;;;;;;;;;;
DFLDID;FLD_ACCOUNTS;;;;;;;;;;;;;;
ICON;se-igroup.png;;;;;;;;;;;;;;
SCHAR;S;;;;;;;;;;;;;;
USEFOR;S;;;;;;;;;;;;;;
CLASS;Anakeen\SmartStructures\Igroup\IGroupHooks;;;;;;;;;;;;;;
METHOD;;;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink;constraint;option
ATTR;GRP_FR_INTRANET;;Système;N;N;frame;0;W;;;;;;;
;;;;;;;;;;;;;;;
ATTR;US_LOGIN;GRP_FR_INTRANET;identifiant;N;N;text;200;W;Y;;;;;::ConstraintLogin(US_LOGIN);esize=20
ATTR;US_WHATID;GRP_FR_INTRANET;identifiant système;N;N;int;210;R;;;;;;;
ATTR;US_MEID;GRP_FR_INTRANET;groupe id;N;N;account;220;H;;;;;;;
;;;;;;;;;;;;;;;
ATTR;GRP_ROLES;GRP_FR_INTRANET;Rôles associés;N;N;"docid(""ROLE"")";310;W;;;;;;;"creation={autoclose:""yes""}|multiple=yes|showempty=Aucun rôle"
;;;;;;;;;;;;;;;
DEFAULT;FLD_ALLBUT;1;;;;;;;;;;;;;
DEFAULT;FLD_FAMIDS;127\n128;;;;;;;;;;;;;
DEFAULT;FLD_FAM;groupe intranet\nutilisateur;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
DEFAULT;FLD_SUBFAM;yes\nyes;;;;;;;;;;;;;
DEFAULT;GRP_HASMAIL;no;;;;;;;;;;;;;
END;0;;;;;;;;;;;;;;
