// recherche détaillée;fromid;;id;class;name;;;;;;;;;;
;;;;;;;;;;;;;;;
BEGIN;DSEARCH;Rapport;25;;REPORT;;;;;;;;;;
CLASS;Anakeen\SmartStructures\Report\ReportHooks;;;;;;;;;;;;;;
ICON;se-report.png;;;;;;;;;;;;;;
METHOD;;;;;;;;;;;;;;;
RESET;attributes;;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink;constraint;options
ATTR;REP_TAB_PRESENTATION;;Présentation;N;N;tab;1000;W;;;;;;;
ATTR;REP_FR_PRESENTATION;REP_TAB_PRESENTATION;Présentation;N;N;frame;1010;W;;;;;;;
ATTR;REP_CAPTION;REP_FR_PRESENTATION;Description;N;Y;longtext;1020;W;;;;;;;
ATTR;REP_SORT;REP_FR_PRESENTATION;Tri;N;N;text;1030;W;;;fdl.php;getReportSortableColumns(D,SE_FAMID,REP_SORT):REP_IDSORT,REP_SORT,REP_ORDERSORT;;;
ATTR;REP_IDSORT;REP_FR_PRESENTATION;Id tri;N;N;text;1040;H;;;;;;;
ATTR;REP_ORDERSORT;REP_FR_PRESENTATION;Ordre;N;N;enum;1050;W;;;;asc|ascendant,desc|descendant;;;system=yes|bmenu=no
ATTR;REP_LIMIT;REP_FR_PRESENTATION;Limite;N;N;int;1060;W;;;;;;;elabel=nombre maximum de documents retournés|esize=3
;;;;;;;1070;;;;;;;;
ATTR;REP_TCOLS;REP_FR_PRESENTATION;Colonnes;N;N;array;1080;W;;;fdl.php;FDL:REPORTCHOOSECOLUMNS(A,ID):;;;ltitle=Choisir les colonnes du rapport|lsymbol=Choisir les colonnes|mwidth=800|mheight=600
ATTR;REP_LCOLS;REP_TCOLS;Label;N;N;text;1090;W;;;fdl.php;getReportColumns(D,SE_FAMID,REP_LCOLS):REP_IDCOLS,REP_LCOLS,REP_DISPLAYOPTION;;;
ATTR;REP_IDCOLS;REP_TCOLS;Id colonnes;N;N;text;1100;H;;;;;;;
ATTR;REP_DISPLAYOPTION;REP_TCOLS;Option de présentation;N;N;text;1110;H;;;;;;;
ATTR;REP_COLORS;REP_TCOLS;Couleur;N;N;color;1120;W;;;;;;;cwidth=110px
ATTR;REP_FOOTS;REP_TCOLS;Pied de tableau;N;N;enum;1130;W;;;-;NONE| ,SUM|Somme,MOY|Moyenne,CARD|Cardinal;;;system=yes|cwidth=110px
ATTR;REP_STYLE;REP_FR_PRESENTATION;Style;N;N;enum;1140;W;;;-;standard1|Standard (Thème 1),standard2|Standard (Thème 2),standard3|Standard (Thème 3),reportHBlue|Bleu horizontal,reportVGreen|Vert vertical,reportHYellow|Jaune horizontal,reportHInverse|Inverse vidéo, |Personnalisé...;;;system=yes
ATTR;REP_COLORHF;REP_FR_PRESENTATION;Couleur entête;N;N;color;1150;W;;;;::nothing(REP_STYLE);;;elabel=couleur du fond pour l'entête et le pied de tableau
ATTR;REP_COLORODD;REP_FR_PRESENTATION;Couleur impaire;N;N;color;1160;W;;;;::nothing(REP_STYLE);;;elabel=couleur du fond pour les rangées impaires
ATTR;REP_COLOREVEN;REP_FR_PRESENTATION;Couleur paire;N;N;color;1170;W;;;;::nothing(REP_STYLE);;;elabel=couleur du fond pour les rangées paires
ATTR;REP_CSV;;Export CSV;N;N;menu;5;W;;%S%app=FDL&action=REPORT_EXPORT_CSV&id=%I%&displayForm=true;;;;;
ATTR;REP_IMP; ;Version imprimable;N;N;menu;20;W;;%S%app=FDL&action=IMPCARD&props=N&dochead=N&id=%I%&ulink=N;;;;;barmenu=yes
PARAM;REP_FR_PARAM;;Paramètres;N;N;frame;100;W;;;;;;;
PARAM;REP_NOACCESSTEXT;REP_FR_PARAM;Texte à afficher pour les valeurs protégées;N;N;htmltext;105;W;;;;;;;elabel=Dans la cas où un attribut est protégé (visibilité I)
PARAM;REP_MAXDISPLAYLIMIT;REP_FR_PARAM;Limite d'affichage pour le nombre de rangées;N;N;int;110;W;;;;;;;
INITIAL;REP_NOACCESSTEXT;N.C.;;;;;;;;;;;;;
INITIAL;REP_MAXDISPLAYLIMIT;1000;;;;;;;;;;;;;
END;;;;;;;;;;;;;;;
