// famille cycle;;;id;class;name;;;;;;;;;;
BEGIN;BASE;Cycle de vie;20;;WDOC;;;;;;;;;;
TYPE;C;;;;;;;;;;;;;;
ICON;se-wdoc.png;;;;;;;;;;;;;;
SCHAR;S;;;;;;;;;;;;;;
CLASS;Anakeen\SmartStructures\Wdoc\WDocHooks;disableInheritanceCondition;;;;;;;;;;;;;
USEFOR;SW;;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink;constraint;options
ATTR;WF_DESC;FR_BASIC;description;N;Y;longtext;::auto;W;;;;;;;
ATTR;WF_INIT;;Initialisation;N;N;menu;::auto;W;;%S%app=FDL&action=WORKFLOW_INIT&id=%I%;;::canExecute(FDL,WORKFLOW_INIT);;;ltarget=_self
ATTR;WF_FAMID;FR_BASIC;Famille;N;N;"docid(""-1"")";::auto;W;;;fdl.php;lfamilies(D,CT):WF_FAMID,CT;;;
ATTR;WF_FAM;FR_BASIC;Famille (titre);Y;N;text;::auto;H;;;;::getTitle(WF_FAMID);;;elabel=famille compatible avec ce cycle
ATTR;DPDOC_FR_DYN;;Profil dynamique;N;N;frame;::auto;W;;;;;;;
ATTR;DPDOC_FAMID;DPDOC_FR_DYN;Famille;N;N;"docid(""-1"")";::auto;W;;;fdl.php;lfamilies(D,CT):DPDOC_FAMID,CT;;;
ATTR;DPDOC_FAM;DPDOC_FR_DYN;Famille (titre);N;N;text;::auto;H;;;;::getTitle(DPDOC_FAMID);;;elabel=famille utilisée pour le profil dynamique
;;;;;;;;;;;;;;;
ATTR;WF_TAB_STATES;;Étapes;N;N;tab;::auto;W;;;;;;;
ATTR;WF_TAB_TRANSITIONS;;Transitions;N;N;tab;::auto;W;;;;;;;
;;;;;;;;;;;;;;;
END;;;;;;;;;;;;;;;
